"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.carbs","Answer.cholesterol","Answer.fat","Answer.fiber","Answer.protein","Answer.sodium","Answer.sugars","Approve","Reject"
"3OREP8RUT2TI5CPBG604ZEYZSNYBGY","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:02 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:02 GMT 2015","","","32N49TQG3H0ZRJ88PQ4VTOCME9SAVN","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:32:28 GMT 2015","Sun Feb 08 11:32:48 GMT 2015","Sun Feb 08 08:32:48 PST 2015","Sun Feb 08 03:57:52 PST 2015","","","20","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/49545827.gif","27","0","2","2","2","270","6"
"366FYU4PTG7LE1XEGON9YEWD21TKEB","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:02 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:02 GMT 2015","","","3570Y55XZQ1H54GGG1JPW9RJUL6YGV","ANK2T56P16TR4","Approved","Sun Feb 08 11:01:04 GMT 2015","Sun Feb 08 11:01:37 GMT 2015","Sun Feb 08 08:01:37 PST 2015","Sun Feb 08 03:57:52 PST 2015","","","33","100% (3/3)","100% (3/3)","100% (3/3)","http://www.bu.edu/nisprod/dining/data/menus/labels/44213902.gif","27","25","18","1","14","330","3"
"3ZXV7Q5FJB6V1HLMJMQHSD459TZFCB","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:02 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:02 GMT 2015","","","3GLB5JMZFYDE7TLPK5WBJOHICX1GD6","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:34:30 GMT 2015","Sun Feb 08 11:34:47 GMT 2015","Sun Feb 08 08:34:47 PST 2015","Sun Feb 08 03:57:53 PST 2015","","","17","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/42367546.gif","41","0","12","4","10","650","3"
"372AGES0I4NG751Q1DMYNF3YDZXRXJ","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:02 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:02 GMT 2015","","","320DUZ38G84RAFLHU1IMMMCVHHYGJK","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:47:06 GMT 2015","Sun Feb 08 11:47:25 GMT 2015","Sun Feb 08 08:47:25 PST 2015","Sun Feb 08 03:57:53 PST 2015","","","19","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/39356037.gif","46","70","9","4","22","550","4"
"33IXYHIZB50QXLTORIH5YIAJL172E7","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:03 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:03 GMT 2015","","","3YMU66OBIOQVJ9QR61F1A9WG4PUGHF","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:42:35 GMT 2015","Sun Feb 08 11:42:51 GMT 2015","Sun Feb 08 08:42:51 PST 2015","Sun Feb 08 03:57:52 PST 2015","","","16","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/22730802.gif","0","65","6","0","26","125","0"
"329E6HTMSWKI43HHR46DFNSGBC2K3J","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:05 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:05 GMT 2015","","","3SBEHTYCWOLV1VMB6PJSHL4Z9YZIY8","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:40:49 GMT 2015","Sun Feb 08 11:41:03 GMT 2015","Sun Feb 08 08:41:03 PST 2015","Sun Feb 08 03:57:54 PST 2015","","","14","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/6407989.gif","6","0","1","2","2","0","3"
"3FK4G712NXIKC3F4MSGGEHR2KMFSS1","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:16 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:16 GMT 2015","","","31EUONYN2WLOTN29Z99DUJWR3QVVO6","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:49:27 GMT 2015","Sun Feb 08 11:49:40 GMT 2015","Sun Feb 08 08:49:40 PST 2015","Sun Feb 08 03:57:54 PST 2015","","","13","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/947692349.gif","18","0","0","2","2","20","1"
"30U1YOGZGAEEAEWMP2LRJI52JJ4SD6","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:16 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:16 GMT 2015","","","3X08E93BHW0DPRH4Y5FB1RU11XB662","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:44:50 GMT 2015","Sun Feb 08 11:45:05 GMT 2015","Sun Feb 08 08:45:05 PST 2015","Sun Feb 08 03:57:48 PST 2015","","","15","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/941393347.gif","3","170","34","1","42","120","1"
"31KPKEKW4AVLU8EQ24B1EMBJL6A0BL","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:16 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:16 GMT 2015","","","3Z3ZLGNNSJC72QD6UCVB0TZ8R7KQ3C","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:38:08 GMT 2015","Sun Feb 08 11:38:24 GMT 2015","Sun Feb 08 08:38:24 PST 2015","Sun Feb 08 03:57:51 PST 2015","","","16","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/940033958.gif","10","0","2","2","4","65","3"
"3G4VVJO6PZYPBSM4P23KSQVHG8UPK0","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:17 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:17 GMT 2015","","","3GNA64GUZFMAG50A8VJ4FQXS53BQ52","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:45:19 GMT 2015","Sun Feb 08 11:45:36 GMT 2015","Sun Feb 08 08:45:36 PST 2015","Sun Feb 08 03:57:46 PST 2015","","","17","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/924941742.gif","48","125","17","3","38","720","1"
"3OLZC0DJ8JXBAHTCBBR7L25MAS7VIH","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:18 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:18 GMT 2015","","","3OSWBBLG1FFPTFGF9FWF7AHDFNXDXV","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:50:21 GMT 2015","Sun Feb 08 11:50:35 GMT 2015","Sun Feb 08 08:50:35 PST 2015","Sun Feb 08 03:57:47 PST 2015","","","14","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/904488934.gif","46","30","9","4","21","640","1"
"3J5XXLQDHMTWKEBTQ8KKHW3XRA9V3G","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:18 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:18 GMT 2015","","","3LOTDFNYA8H72ZPLQGVJTR6RIY7WFW","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:42:52 GMT 2015","Sun Feb 08 11:43:04 GMT 2015","Sun Feb 08 08:43:04 PST 2015","Sun Feb 08 03:57:49 PST 2015","","","12","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/898619666.gif","0","0","0","0","0","0","0"
"38XPGNCKHTIH2AUXQMP3R1V35A5V41","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:19 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:19 GMT 2015","","","3OVR4I9USQ1SKMWAUQ0UAYRE57GQ4X","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:43:05 GMT 2015","Sun Feb 08 11:43:17 GMT 2015","Sun Feb 08 08:43:17 PST 2015","Sun Feb 08 03:57:51 PST 2015","","","12","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/859943519.gif","54","15","19","2","14","800","5"
"30EMX9PEVK1MOK2WHJ7ENV0S3S1SKJ","3LOAKXD6JC8RRXJS012MK6BKBVMERV","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.02","Sun Feb 08 10:56:22 GMT 2015","1","BatchId:1814573;","300","18000","Sun Feb 08 13:56:22 GMT 2015","","","34V1S5K3GTJ07AJ2WCINL1L3RYJ69D","A2MA4YLW1JNR4A","Approved","Sun Feb 08 11:52:45 GMT 2015","Sun Feb 08 11:54:02 GMT 2015","Sun Feb 08 08:54:02 PST 2015","Sun Feb 08 03:57:50 PST 2015","","","77","100% (78/78)","100% (78/78)","100% (78/78)","http://www.bu.edu/nisprod/dining/data/menus/labels/792694421.gif","18","20","6","1","7","220","0"
