"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.carbs","Answer.cholesterol","Answer.fat","Answer.fiber","Answer.protein","Answer.sodium","Answer.sugars","Approve","Reject"
"3EKTG13IZULUAV79IMNTQME103OLM3","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:36 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:36 GMT 2015","","","3L2IS5HSFB06YNDXT4ZVJ8U3Z9INUV","A14PFRHG0A2YY9","Submitted","Sun Feb 08 08:38:51 GMT 2015","Sun Feb 08 08:39:23 GMT 2015","Sun Feb 08 05:39:23 PST 2015","","","","32","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/2097554808.gif","28","0","8","1","13","380","0"
"3IH9TRB0FBHVO5DE4X7IEEY6LO01IY","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:38 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:38 GMT 2015","","","3KRVW3HTZO3K1S0TSYPVRSNF9MMSMJ","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:40:16 GMT 2015","Sun Feb 08 08:40:26 GMT 2015","Sun Feb 08 05:40:26 PST 2015","","","","10","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/678239165.gif","42","65","5","7","40","500","9"
"3IVEC1GSLPHRJGXKMFSIQFD6Y3OJ1R","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:40 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:40 GMT 2015","","","30H4UDGLT30NO0K10HL1WNI4M2FPM0","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:42:56 GMT 2015","Sun Feb 08 08:43:03 GMT 2015","Sun Feb 08 05:43:03 PST 2015","","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/196836203.gif","0","70","17","0","14","55","0"
"3MJ28H2Y1EQ489P03FMZ11799D25OD","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:39 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:39 GMT 2015","","","3C8HJ7UOP8CH24M7NQJ3NLKIW1MZMV","A234WZ4KX8IW07","Submitted","Sun Feb 08 08:11:28 GMT 2015","Sun Feb 08 08:12:07 GMT 2015","Sun Feb 08 05:12:07 PST 2015","","","","39","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/1680675126.gif","23","60","19","1","15","1070","2"
"3PIOQ99R7Y43B3F331UUUOZKIKQUN5","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:16 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:16 GMT 2015","","","38BQUHLA9XI53080LH8M7NDECXJOMI","A3QS7M912JGKFD","Approved","Sun Feb 08 08:07:58 GMT 2015","Sun Feb 08 08:08:07 GMT 2015","Sun Feb 08 05:08:07 PST 2015","Sun Feb 08 00:09:30 PST 2015","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1051858472.gif","39","0","10","2","11","410","13"
"3LOJFQ4BOXXGMVJEKTCPSWES2PQDK9","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:40 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:40 GMT 2015","","","3FDJT1UU75QO522FVQZ7J4LJ6XJK54","A12MELBK6G8L1Z","Submitted","Sun Feb 08 08:37:43 GMT 2015","Sun Feb 08 08:38:09 GMT 2015","Sun Feb 08 05:38:09 PST 2015","","","","26","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/1257951817.gif","53","35","18","2","5","210","22"
"3MA5N0ATTCTFV1J51OHFKK3D95XKWQ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:17 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:17 GMT 2015","","","3OB0CAO74I7V50BR0717H93K9LIYHT","A12MELBK6G8L1Z","Approved","Sun Feb 08 08:16:38 GMT 2015","Sun Feb 08 08:18:14 GMT 2015","Sun Feb 08 05:18:14 PST 2015","Sun Feb 08 02:42:19 PST 2015","","","96","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/2130741699.gif","81","70","1.5","2","7","220","49"
"3L55D8AUFAF1182HOCI5HYBLF4OYCQ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:18 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:18 GMT 2015","","","3PIWWX1FJKO11HBI273PJZ4B99EJJQ","A3TBA7X9EF16W6","Approved","Sun Feb 08 08:17:39 GMT 2015","Sun Feb 08 08:17:58 GMT 2015","Sun Feb 08 05:17:58 PST 2015","Sun Feb 08 02:42:22 PST 2015","","","19","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1961902638.gif","23","0","2","2","5","5","2"
"3LAZVA75NI9C9C6DLWK13U4XP3C2OA","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:19 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:19 GMT 2015","","","3BDCF01OGYCXRWUHRSG591WRQ2RYL0","A3QS7M912JGKFD","Approved","Sun Feb 08 08:22:34 GMT 2015","Sun Feb 08 08:22:41 GMT 2015","Sun Feb 08 05:22:41 PST 2015","Sun Feb 08 02:42:22 PST 2015","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1715862749.gif","32","5","2","5","7","390","6"
"3L21G7IH47EHE5SJ8FTL02SUB7X1Y3","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:56 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:56 GMT 2015","","","3H7XDTSHKD9DGZLG1011BC63JD6WGU","AOUMYCLO4I993","Approved","Sun Feb 08 08:00:30 GMT 2015","Sun Feb 08 08:00:59 GMT 2015","Sun Feb 08 05:00:59 PST 2015","Sun Feb 08 00:07:50 PST 2015","","","29","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/979871967.gif","18","0","17","7","6","440","2"
"3LN50BUKPVT0VY4MA2FL7Q8W58YPL2","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:18 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:18 GMT 2015","","","3HWRJOOET6KMP48GB01CEKI60KVESG","A1503BOV7BL0ZK","Approved","Sun Feb 08 08:16:43 GMT 2015","Sun Feb 08 08:17:18 GMT 2015","Sun Feb 08 05:17:18 PST 2015","Sun Feb 08 02:42:22 PST 2015","","","35","100% (14/14)","100% (14/14)","100% (14/14)","http://www.bu.edu/nisprod/dining/data/menus/labels/803004383.gif","31","5","7","1","2","230","0"
"3JMQI2OLFZNHU14HH645KOVWWKVDNE","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:41 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:41 GMT 2015","","","3SB5N7Y3O4MK89KV8T8G4HXZI8R0GW","A2HESXT4DAGASU","Approved","Sun Feb 08 07:57:56 GMT 2015","Sun Feb 08 07:58:08 GMT 2015","Sun Feb 08 04:58:08 PST 2015","Sun Feb 08 00:07:54 PST 2015","","","12","100% (42/42)","100% (42/42)","100% (42/42)","http://www.bu.edu/nisprod/dining/data/menus/labels/862447504.gif","12","0","2.5","2","1","450","2"
"3MDWE879UHK3Q22320UU7XCCOA39B5","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:56 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:56 GMT 2015","","","39O5D9O87UA38P3NPUUGGOARNSJ3CK","A2HESXT4DAGASU","Approved","Sun Feb 08 07:55:01 GMT 2015","Sun Feb 08 07:55:44 GMT 2015","Sun Feb 08 04:55:44 PST 2015","Sun Feb 08 00:08:01 PST 2015","","","43","100% (42/42)","100% (42/42)","100% (42/42)","http://www.bu.edu/nisprod/dining/data/menus/labels/1411565047.gif","0","55","10","0","22","380","0"
"3KG2UQJ0MJ6BJA8MMSAPKN2VFZLNQU","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:19 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:19 GMT 2015","","","32SCWG5HIIMLZXZ9D1EK7RLIW206P7","A12MELBK6G8L1Z","Approved","Sun Feb 08 08:26:16 GMT 2015","Sun Feb 08 08:26:33 GMT 2015","Sun Feb 08 05:26:33 PST 2015","Sun Feb 08 02:42:23 PST 2015","","","17","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/1813807512.gif","30","25","8","3","12","430","3"
"3ODOP6T3AS285JWV2C5SPWYS8CC422","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:43 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:43 GMT 2015","","","3570Y55XZQ1H54GGG1JPW9RJUL6GYD","A234WZ4KX8IW07","Approved","Sun Feb 08 08:19:17 GMT 2015","Sun Feb 08 08:20:02 GMT 2015","Sun Feb 08 05:20:02 PST 2015","Sun Feb 08 02:42:15 PST 2015","","","45","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/623026991.gif","6","60","13","1","19","360","1"
"3K3G488TR2Q7TL2GISE3Q629OEL5QM","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:33 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:33 GMT 2015","","","31T4R4OBOTYL984AR6X6T5M7SU67CU","A3TBA7X9EF16W6","Approved","Sun Feb 08 08:36:29 GMT 2015","Sun Feb 08 08:36:46 GMT 2015","Sun Feb 08 05:36:46 PST 2015","Sun Feb 08 02:42:13 PST 2015","","","17","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/955439862.gif","14","20","6","1","7","140","1"
"3PA41K45VNM1GDFK68EBOLQVAOU7PC","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:20 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:20 GMT 2015","","","3B837J3LDPEBY8DLX6LCDRHPF9LRS6","A12MELBK6G8L1Z","Approved","Sun Feb 08 08:16:18 GMT 2015","Sun Feb 08 08:16:37 GMT 2015","Sun Feb 08 05:16:37 PST 2015","Sun Feb 08 02:42:23 PST 2015","","","19","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/1569939984.gif","28","0","0.5","1","3","5","0"
"3LXX8KJXPWRN9WRC65ZGDHCBV9MO9O","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:34 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:34 GMT 2015","","","3OCHAWUVGP2X7LMP1WI2BNC3ZWTXKR","A3QS7M912JGKFD","Approved","Sun Feb 08 08:42:25 GMT 2015","Sun Feb 08 08:42:31 GMT 2015","Sun Feb 08 05:42:31 PST 2015","Sun Feb 08 02:42:13 PST 2015","","","6","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/288337586.gif","28","0","2.5","1","3","25","0"
"3KTZHH2ONIXZVONQOXEPLHSVG3O8M3","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:44 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:44 GMT 2015","","","31N2WW6R9S8AB1NXGWKHOUVUK5B3FV","A2HESXT4DAGASU","Approved","Sun Feb 08 07:56:15 GMT 2015","Sun Feb 08 07:56:29 GMT 2015","Sun Feb 08 04:56:29 PST 2015","Sun Feb 08 00:07:50 PST 2015","","","14","100% (42/42)","100% (42/42)","100% (42/42)","http://www.bu.edu/nisprod/dining/data/menus/labels/499578728.gif","47","45","12","14","30","830","8"
"3K3G488TR2Q7TL2GISE3Q629OEK5QL","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:41 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:41 GMT 2015","","","3ZWFC4W1UVP2U38ZRMLD6SYAQJSFRC","A12MELBK6G8L1Z","Submitted","Sun Feb 08 08:40:17 GMT 2015","Sun Feb 08 08:40:58 GMT 2015","Sun Feb 08 05:40:58 PST 2015","","","","41","100% (30/30)","100% (30/30)","100% (30/30)","http://www.bu.edu/nisprod/dining/data/menus/labels/1315009211.gif","28","215","19","2","17","790","1"
"3LN3BXKGC0DATFNMBXW0MSBK2OFWGY","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:44 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:44 GMT 2015","","","3FPRZHYEPZPZ7Y9NGBPL6GYG8ZZ3VJ","A14PFRHG0A2YY9","Approved","Sun Feb 08 08:12:33 GMT 2015","Sun Feb 08 08:13:04 GMT 2015","Sun Feb 08 05:13:04 PST 2015","Sun Feb 08 02:42:18 PST 2015","","","31","100% (34/34)","100% (34/34)","100% (34/34)","http://www.bu.edu/nisprod/dining/data/menus/labels/1302137939.gif","49","0","17","1","3","250","0"
"3OZ4VAIBEXX75SDITTC7X3KMN7UJVF","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:57 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:57 GMT 2015","","","3ATPCQ38J9SGVD3DU1RF0NGGWQSYAI","A3QS7M912JGKFD","Approved","Sun Feb 08 08:08:16 GMT 2015","Sun Feb 08 08:08:26 GMT 2015","Sun Feb 08 05:08:26 PST 2015","Sun Feb 08 00:09:31 PST 2015","","","10","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/492653791.gif","27","15","3.5","0","4","270","22"
"3P520RYKCHOZLE9XZ1Y807ZYRZQ5UQ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:44 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:44 GMT 2015","","","3UNH76FOCTNHXEC2R4HK9EBGQ7HYM2","A234WZ4KX8IW07","Approved","Sun Feb 08 08:23:09 GMT 2015","Sun Feb 08 08:23:40 GMT 2015","Sun Feb 08 05:23:40 PST 2015","Sun Feb 08 02:42:18 PST 2015","","","31","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/1115321737.gif","4","0","4.5","1","1","70","3"
"3M67TQBQQH6Y7SXBWMUYCMS66SIA9B","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:20 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:20 GMT 2015","","","3YMTUJH0DTY5C2O2BUUPF321PEG4TQ","A3QS7M912JGKFD","Approved","Sun Feb 08 08:17:11 GMT 2015","Sun Feb 08 08:17:18 GMT 2015","Sun Feb 08 05:17:18 PST 2015","Sun Feb 08 02:42:26 PST 2015","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/488656347.gif","5","10","3","2","1","0","2"
"3P7RGTLO6EVIOOG20JLN2V6MHMUKAF","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:57 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:57 GMT 2015","","","34V1S5K3GTJ07AJ2WCINL1L3RYI96F","A3QS7M912JGKFD","Approved","Sun Feb 08 08:20:18 GMT 2015","Sun Feb 08 08:20:27 GMT 2015","Sun Feb 08 05:20:27 PST 2015","Sun Feb 08 02:42:17 PST 2015","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/2072267424.gif","40","100","46","8","37","1090","8"
"3OEWW2KGQJTZCM4TIL4IZDV1MU0DOT","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:42 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:42 GMT 2015","","","3WOKGM4L72Y80M1TWCLO9Q619UI0OJ","A3QS7M912JGKFD","Submitted","Sun Feb 08 08:10:36 GMT 2015","Sun Feb 08 08:10:43 GMT 2015","Sun Feb 08 05:10:43 PST 2015","","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1685188005.gif","51","0","1.5","5","10","0","1"
"3N2YPY1GI6GZUCRQFS1G0N7UIZZEVQ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:58 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:58 GMT 2015","","","3OS4RQUCRAXFEWRAVPZN6DT68XOBFU","A3QS7M912JGKFD","Approved","Sun Feb 08 07:59:24 GMT 2015","Sun Feb 08 07:59:32 GMT 2015","Sun Feb 08 04:59:32 PST 2015","Sun Feb 08 00:08:30 PST 2015","","","8","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1274369735.gif","59","0","23","11","12","1090","6"
"3JU8CV4BRLU81J7JNUVDZ7CQ0D3POJ","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:20 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:20 GMT 2015","","","3XIQGXAUMDQ9C6F5I2TT7I7HTCTX7L","AOUMYCLO4I993","Approved","Sun Feb 08 08:32:19 GMT 2015","Sun Feb 08 08:32:41 GMT 2015","Sun Feb 08 05:32:41 PST 2015","Sun Feb 08 02:42:26 PST 2015","","","22","100% (35/35)","100% (35/35)","100% (35/35)","http://www.bu.edu/nisprod/dining/data/menus/labels/1388452382.gif","1","0","1","0","1","120","0"
"3N5YJ55YXGLJWU15XWD3UNNQBHZANA","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:35 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:35 GMT 2015","","","3TPWUS5F8AJ0ZN5BZE5ILLLOLLFCW1","A3QS7M912JGKFD","Approved","Sun Feb 08 08:37:27 GMT 2015","Sun Feb 08 08:37:36 GMT 2015","Sun Feb 08 05:37:36 PST 2015","Sun Feb 08 02:42:13 PST 2015","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1503310585.gif","59","0","12","6","12","320","2"
"3OEWW2KGQJTZCM4TIL4IZDV1MU0OD4","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:42 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:42 GMT 2015","","","3HMIGG0U4MO2CPAYX3714WAL62SY8E","A3QS7M912JGKFD","Approved","Sun Feb 08 08:07:40 GMT 2015","Sun Feb 08 08:07:49 GMT 2015","Sun Feb 08 05:07:49 PST 2015","Sun Feb 08 00:08:47 PST 2015","","","9","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1111061218.gif","27","70","23","1","15","960","2"
"3MG8450X2OS3EORGJG7MYD4FIZSPUX","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:59 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:59 GMT 2015","","","3DH6GAKTYZ7HWLBL6T7EHG7P5B0YZK","A3QS7M912JGKFD","Approved","Sun Feb 08 07:51:40 GMT 2015","Sun Feb 08 07:51:52 GMT 2015","Sun Feb 08 04:51:52 PST 2015","Sun Feb 08 00:08:00 PST 2015","","","12","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1269023266.gif","0","40","7","0","16","55","0"
"3MGHRFQY2L7H7G71CWPLMX9K6FS0Y0","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:43:21 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:43:21 GMT 2015","","","337RC3OW06KGN2ZCMHTL22SX8LPVLO","A234WZ4KX8IW07","Submitted","Sun Feb 08 08:20:51 GMT 2015","Sun Feb 08 08:21:23 GMT 2015","Sun Feb 08 05:21:23 PST 2015","","","","32","100% (27/27)","100% (27/27)","100% (27/27)","http://www.bu.edu/nisprod/dining/data/menus/labels/1145606831.gif","10","20","2","1","5","120","1"
"3PKJ68EHDNE2NRIYO4V3I2TDFSJJHP","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:45 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:45 GMT 2015","","","323Q6SJS8JYP59UWVH9JSOW43AUFHF","A3QS7M912JGKFD","Approved","Sun Feb 08 08:34:30 GMT 2015","Sun Feb 08 08:34:37 GMT 2015","Sun Feb 08 05:34:37 PST 2015","Sun Feb 08 02:42:20 PST 2015","","","7","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1227718047.gif","0","90","15","0","36","560","0"
"3OWZNK3RYL77MHQAHIWA20WM7PZU2E","3SICSBU6ZZ47OUOJF2ZIUM91GCP0P4","Transcribe numbers on a Nutrition Label","Write the number of grams/milligrams for each of the selected categories on the Nutrition Label.","image, write, transcription","$0.03","Sun Feb 08 07:42:59 GMT 2015","1","BatchId:1814552;","300","18000","Sun Feb 08 08:42:59 GMT 2015","","","3DPNQGW4LMXZA4DQFHMW4TAN56464G","A3QS7M912JGKFD","Approved","Sun Feb 08 08:01:22 GMT 2015","Sun Feb 08 08:01:32 GMT 2015","Sun Feb 08 05:01:32 PST 2015","Sun Feb 08 00:08:30 PST 2015","","","10","100% (184/184)","100% (184/184)","100% (184/184)","http://www.bu.edu/nisprod/dining/data/menus/labels/1362298724.gif","1","35","20","0","5","390","0"
